Date : 2026-06-16 07:32:19
Directory : c:\Users\jingc\Documents\8番出口
Total : 124 files,  51356 codes, 521 comments, 4211 blanks, all 56088 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         33 |     17,156 |        330 |      1,214 |     18,700 |
| TypeScript         |         78 |     17,147 |         11 |      1,834 |     18,992 |
| JSON               |          3 |      8,251 |          0 |          3 |      8,254 |
| PostCSS            |          1 |      7,531 |        180 |      1,083 |      8,794 |
| Diff               |          1 |        811 |          0 |          0 |        811 |
| JavaScript         |          2 |        256 |          0 |         33 |        289 |
| Markdown           |          1 |        124 |          0 |         27 |        151 |
| YAML               |          1 |         28 |          0 |          7 |         35 |
| HTML               |          1 |         24 |          0 |          3 |         27 |
| JSON with Comments |          1 |         22 |          0 |          1 |         23 |
| Log                |          2 |          6 |          0 |          6 |         12 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                               |        124 |     51,356 |        521 |      4,211 |     56,088 |
| . (Files)                                                                       |         10 |      9,197 |          0 |         17 |      9,214 |
| .github                                                                         |          1 |         28 |          0 |          7 |         35 |
| .github\workflows                                                               |          1 |         28 |          0 |          7 |         35 |
| docs                                                                            |          1 |        124 |          0 |         27 |        151 |
| scripts                                                                         |          2 |        256 |          0 |         33 |        289 |
| server                                                                          |          4 |      2,705 |          0 |        275 |      2,980 |
| src                                                                             |         71 |     37,597 |        521 |      3,581 |     41,699 |
| src (Files)                                                                     |          5 |      9,782 |        182 |      1,197 |     11,161 |
| src\components                                                                  |         31 |     15,252 |        330 |      1,125 |     16,707 |
| src\data                                                                        |          1 |         26 |          0 |          4 |         30 |
| src\game                                                                        |         21 |      8,448 |          9 |        944 |      9,401 |
| src\online                                                                      |          4 |        566 |          0 |         55 |        621 |
| src\sim                                                                         |          8 |      3,517 |          0 |        254 |      3,771 |
| src\test                                                                        |          1 |          6 |          0 |          2 |          8 |
| tests                                                                           |         35 |      1,449 |          0 |        271 |      1,720 |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                        | language           | code       | comment    | blank      | total      |
