Date : 2026-06-22 09:46:42
Directory : c:\Users\jingc\Documents\8番出口
Total : 153 files,  58035 codes, 653 comments, 4939 blanks, all 63627 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         36 |     18,983 |        332 |      1,348 |     20,663 |
| TypeScript         |         79 |     17,288 |         11 |      1,854 |     19,153 |
| PostCSS            |          1 |     10,925 |        310 |      1,646 |     12,881 |
| JSON               |          3 |      8,251 |          0 |          3 |      8,254 |
| Diff               |          1 |        811 |          0 |          0 |        811 |
| Log                |         11 |        794 |          0 |         17 |        811 |
| YAML               |         17 |        557 |          0 |          7 |        564 |
| JavaScript         |          2 |        256 |          0 |         33 |        289 |
| Markdown           |          1 |        124 |          0 |         27 |        151 |
| HTML               |          1 |         24 |          0 |          3 |         27 |
| JSON with Comments |          1 |         22 |          0 |          1 |         23 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |        153 |     58,035 |        653 |      4,939 |     63,627 |
| . (Files)                                                                          |         13 |      9,200 |          0 |         22 |      9,222 |
| .github                                                                            |          1 |         28 |          0 |          7 |         35 |
| .github\workflows                                                                  |          1 |         28 |          0 |          7 |         35 |
| .playwright-mcp                                                                    |         22 |      1,315 |          0 |          6 |      1,321 |
| docs                                                                               |          1 |        124 |          0 |         27 |        151 |
| scripts                                                                            |          2 |        256 |          0 |         33 |        289 |
| server                                                                             |          4 |      2,705 |          0 |        275 |      2,980 |
| src                                                                                |         75 |     42,958 |        653 |      4,298 |     47,909 |
| src (Files)                                                                        |          6 |     13,288 |        312 |      1,778 |     15,378 |
| src\components                                                                     |         34 |     17,029 |        332 |      1,254 |     18,615 |
| src\components (Files)                                                             |         33 |     16,657 |        332 |      1,234 |     18,223 |
| src\components\manual                                                              |          1 |        372 |          0 |         20 |        392 |
| src\data                                                                           |          1 |         26 |          0 |          4 |         30 |
| src\game                                                                           |         21 |      8,526 |          9 |        951 |      9,486 |
| src\online                                                                         |          4 |        566 |          0 |         55 |        621 |
| src\sim                                                                            |          8 |      3,517 |          0 |        254 |      3,771 |
| src\test                                                                           |          1 |          6 |          0 |          2 |          8 |
| tests                                                                              |         35 |      1,449 |          0 |        271 |      1,720 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                           | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\jingc\Documents\8番出口\.github\workflows\ci.yml                             | YAML               |         28 |          0 |          7 |         35 |
| c:\Users\jingc\Documents\8番出口\.playwright-mcp\console-2026-06-20T23-57-32-837Z.log | Log                |         63 |          0 |          1 |         64 |
| c:\Users\jingc\Documents\8番出口\.playwright-mcp\console-2026-06-21T00-04-37-474Z.log | Log                |          6 |          0 |          1 |          7 |
| c:\Users\jingc\Documents\8番出口\.playwright-mcp\console-2026-06-21T08-34-24-532Z.log | Log                |          5 |          0 |          1 |          6 |
| c:\Users\jingc\Documents\8番出口\.playwright-mcp\console-2026-06-21T08-36-47-960Z.log | Log                |         30 |          0 |          1 |         31 |
| c:\Users\jingc\Documents\8番出口\.playwright-mcp\console-2026-06-21T08-39-55-774Z.log | Log                |         52 |          0 |          1 |         53 |
| c:\Users\jingc\Documents\8番出口\.playwright-mcp\console-2026-06-21T08-45-43-380Z.log | Log                |        630 |          0 |          1 |        631 |
| c:\Users\jingc\Documents\8番出口\.playwright-mcp\page-2026-06-20T23-58-46-066Z.yml    | YAML               |         58 |          0 |          0 |         58 |
| c:\Users\jingc\Documents\8番出口\.playwright-mcp\page-2026-06-20T23-59-50-145Z.yml    | YAML               |         12 |          0 |          0 |         12 |
| c:\Users\jingc\Documents\8番出口\.playwright-mcp\page-2026-06-21T00-00-16-639Z.yml    | YAML               |         11 |          0 |          0 |         11 |
| c:\Users\jingc\Documents\8番出口\.playwright-mcp\page-2026-06-21T00-02-24-625Z.yml    | YAML               |         11 |          0 |          0 |         11 |
| c:\Users\jingc\Documents\8番出口\.playwright-mcp\page-2026-06-21T00-03-14-143Z.yml    | YAML               |         11 |          0 |          0 |         11 |
| c:\Users\jingc\Documents\8番出口\.playwright-mcp\page-2026-06-21T00-05-09-854Z.yml    | YAML               |         17 |          0 |          0 |         17 |
| c:\Users\jingc\Documents\8番出口\.playwright-mcp\page-2026-06-21T00-06-40-032Z.yml    | YAML               |         17 |          0 |          0 |         17 |
| c:\Users\jingc\Documents\8番出口\.playwright-mcp\page-2026-06-21T08-36-48-651Z.yml    | YAML               |         58 |          0 |          0 |         58 |
| c:\Users\jingc\Documents\8番出口\.playwright-mcp\page-2026-06-21T08-37-41-486Z.yml    | YAML               |         12 |          0 |          0 |         12 |
