Date : 2026-06-13 05:29:39
Directory : c:\Users\jingc\Documents\8番出口
Total : 122 files,  36615 codes, 181 comments, 3645 blanks, all 40441 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         78 |     16,938 |         10 |      1,819 |     18,767 |
| TypeScript JSX     |         32 |     10,486 |        165 |        924 |     11,575 |
| PostCSS            |          1 |      5,682 |          6 |        824 |      6,512 |
| JSON               |          3 |      3,061 |          0 |          3 |      3,064 |
| JavaScript         |          2 |        256 |          0 |         33 |        289 |
| Markdown           |          1 |        124 |          0 |         27 |        151 |
| YAML               |          1 |         28 |          0 |          7 |         35 |
| JSON with Comments |          1 |         22 |          0 |          1 |         23 |
| HTML               |          1 |         12 |          0 |          1 |         13 |
| Log                |          2 |          6 |          0 |          6 |         12 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                           |        122 |     36,615 |        181 |      3,645 |     40,441 |
| . (Files)                                                                   |          9 |      3,145 |          0 |         15 |      3,160 |
| .github                                                                     |          1 |         28 |          0 |          7 |         35 |
| .github\workflows                                                           |          1 |         28 |          0 |          7 |         35 |
| docs                                                                        |          1 |        124 |          0 |         27 |        151 |
| scripts                                                                     |          2 |        256 |          0 |         33 |        289 |
| server                                                                      |          4 |      2,649 |          0 |        275 |      2,924 |
| src                                                                         |         70 |     29,041 |        181 |      3,023 |     32,245 |
| src (Files)                                                                 |          5 |      7,382 |          7 |        933 |      8,322 |
| src\components                                                              |         30 |      9,133 |        165 |        839 |     10,137 |
| src\data                                                                    |          1 |         26 |          0 |          4 |         30 |
| src\game                                                                    |         21 |      8,414 |          9 |        938 |      9,361 |
| src\online                                                                  |          4 |        563 |          0 |         53 |        616 |
| src\sim                                                                     |          8 |      3,517 |          0 |        254 |      3,771 |
| src\test                                                                    |          1 |          6 |          0 |          2 |          8 |
| tests                                                                       |         35 |      1,372 |          0 |        265 |      1,637 |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                    | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\jingc\Documents\8番出口\.github\workflows\ci.yml                      | YAML               |         28 |          0 |          7 |         35 |
| c:\Users\jingc\Documents\8番出口\docs\online-compatibility.md                  | Markdown           |        124 |          0 |         27 |        151 |
| c:\Users\jingc\Documents\8番出口\index.html                                    | HTML               |         12 |          0 |          1 |         13 |
| c:\Users\jingc\Documents\8番出口\package-lock.json                             | JSON               |      3,012 |          0 |          1 |      3,013 |
| c:\Users\jingc\Documents\8番出口\package.json                                  | JSON               |         40 |          0 |          1 |         41 |
| c:\Users\jingc\Documents\8番出口\playwright.config.ts                          | TypeScript         |         34 |          0 |          2 |         36 |
| c:\Users\jingc\Documents\8番出口\scripts\online-smoke.mjs                      | JavaScript         |        240 |          0 |         30 |        270 |
| c:\Users\jingc\Documents\8番出口\scripts\sim.mjs                               | JavaScript         |         16 |          0 |          3 |         19 |
| c:\Users\jingc\Documents\8番出口\server\index.ts                               | TypeScript         |      1,418 |          0 |         84 |      1,502 |
| c:\Users\jingc\Documents\8番出口\server\onlineCpuRunner.test.ts                | TypeScript         |        273 |          0 |         45 |        318 |
| c:\Users\jingc\Documents\8番出口\server\onlineCpuRunner.ts                     | TypeScript         |        561 |          0 |        119 |        680 |
| c:\Users\jingc\Documents\8番出口\server\onlineScenarios.ts                     | TypeScript         |        397 |          0 |         27 |        424 |
| c:\Users\jingc\Documents\8番出口\src\App.tsx                                   | TypeScript JSX     |      1,344 |          0 |         83 |      1,427 |
| c:\Users\jingc\Documents\8番出口\src\components\AvatarGallery.tsx              | TypeScript JSX     |         34 |          0 |          4 |         38 |
| c:\Users\jingc\Documents\8番出口\src\components\AvatarPreview.tsx              | TypeScript JSX     |         44 |          0 |          8 |         52 |
| c:\Users\jingc\Documents\8番出口\src\components\DiscardPile.tsx                | TypeScript JSX     |        106 |          0 |         14 |        120 |
| c:\Users\jingc\Documents\8番出口\src\components\FinalResultScreen.test.tsx     | TypeScript JSX     |        108 |          0 |         22 |        130 |
| c:\Users\jingc\Documents\8番出口\src\components\FinalResultScreen.tsx          | TypeScript JSX     |        273 |          0 |         30 |        303 |
| c:\Users\jingc\Documents\8番出口\src\components\HandView.tsx                   | TypeScript JSX     |         87 |          0 |          9 |         96 |
| c:\Users\jingc\Documents\8番出口\src\components\HomeMenu.tsx                   | TypeScript JSX     |         30 |          0 |          4 |         34 |
| c:\Users\jingc\Documents\8番出口\src\components\HomeScreen.test.tsx            | TypeScript JSX     |         25 |          0 |          5 |         30 |
| c:\Users\jingc\Documents\8番出口\src\components\HomeScreen.tsx                 | TypeScript JSX     |         45 |          0 |          6 |         51 |
| c:\Users\jingc\Documents\8番出口\src\components\ManualScreen.tsx               | TypeScript JSX     |        123 |          0 |          7 |        130 |
| c:\Users\jingc\Documents\8番出口\src\components\MeldArea.tsx                   | TypeScript JSX     |         62 |          0 |         10 |         72 |
| c:\Users\jingc\Documents\8番出口\src\components\MoreGameScreen.test.tsx        | TypeScript JSX     |         70 |          0 |          8 |         78 |
| c:\Users\jingc\Documents\8番出口\src\components\MoreGameScreen.tsx             | TypeScript JSX     |        101 |          0 |          9 |        110 |
| c:\Users\jingc\Documents\8番出口\src\components\OnlineLobbyScreen.tsx          | TypeScript JSX     |        113 |          0 |          8 |        121 |
| c:\Users\jingc\Documents\8番出口\src\components\PlaceholderScreen.tsx          | TypeScript JSX     |         19 |          0 |          2 |         21 |
| c:\Users\jingc\Documents\8番出口\src\components\PlayScreen.test.tsx            | TypeScript JSX     |      1,358 |          0 |        202 |      1,560 |
| c:\Users\jingc\Documents\8番出口\src\components\PlayScreen.tsx                 | TypeScript JSX     |      4,021 |        165 |        191 |      4,377 |
| c:\Users\jingc\Documents\8番出口\src\components\PlayScreenQueen.test.tsx       | TypeScript JSX     |         54 |          0 |          5 |         59 |
| c:\Users\jingc\Documents\8番出口\src\components\PlayerArea.tsx                 | TypeScript JSX     |         59 |          0 |          4 |         63 |
| c:\Users\jingc\Documents\8番出口\src\components\PlayingCard.tsx                | TypeScript JSX     |         56 |          0 |          8 |         64 |
| c:\Users\jingc\Documents\8番出口\src\components\ProfileScreen.tsx              | TypeScript JSX     |         93 |          0 |         10 |        103 |
| c:\Users\jingc\Documents\8番出口\src\components\ResultScreen.test.tsx          | TypeScript JSX     |        267 |          0 |         62 |        329 |
| c:\Users\jingc\Documents\8番出口\src\components\ResultScreen.tsx               | TypeScript JSX     |        484 |          0 |         54 |        538 |
| c:\Users\jingc\Documents\8番出口\src\components\ResultStandingsPanel.test.tsx  | TypeScript JSX     |         83 |          0 |         13 |         96 |
| c:\Users\jingc\Documents\8番出口\src\components\ResultStandingsPanel.tsx       | TypeScript JSX     |        195 |          0 |         17 |        212 |
| c:\Users\jingc\Documents\8番出口\src\components\RoomListScreen.tsx             | TypeScript JSX     |        148 |          0 |         12 |        160 |
