Date : 2026-06-08 04:05:57
Directory : c:\Users\jingc\Documents\8番出口
Total : 117 files,  29542 codes, 158 comments, 3221 blanks, all 32921 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         75 |     13,187 |          1 |      1,574 |     14,762 |
| TypeScript JSX     |         30 |      7,395 |        151 |        782 |      8,328 |
| PostCSS            |          1 |      5,451 |          6 |        787 |      6,244 |
| JSON               |          3 |      3,061 |          0 |          3 |      3,064 |
| JavaScript         |          2 |        256 |          0 |         33 |        289 |
| Markdown           |          1 |        124 |          0 |         27 |        151 |
| YAML               |          1 |         28 |          0 |          7 |         35 |
| JSON with Comments |          1 |         22 |          0 |          1 |         23 |
| HTML               |          1 |         12 |          0 |          1 |         13 |
| Log                |          2 |          6 |          0 |          6 |         12 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                           |        117 |     29,542 |        158 |      3,221 |     32,921 |
| . (Files)                                                                   |          9 |      3,145 |          0 |         15 |      3,160 |
| .github                                                                     |          1 |         28 |          0 |          7 |         35 |
| .github\workflows                                                           |          1 |         28 |          0 |          7 |         35 |
| docs                                                                        |          1 |        124 |          0 |         27 |        151 |
| scripts                                                                     |          2 |        256 |          0 |         33 |        289 |
| server                                                                      |          2 |      1,035 |          0 |         74 |      1,109 |
| src                                                                         |         68 |     23,731 |        158 |      2,802 |     26,691 |
| src (Files)                                                                 |          5 |      6,861 |          7 |        886 |      7,754 |
| src\components                                                              |         28 |      6,331 |        151 |        707 |      7,189 |
| src\data                                                                    |          1 |         26 |          0 |          4 |         30 |
| src\game                                                                    |         21 |      7,256 |          0 |        911 |      8,167 |
| src\online                                                                  |          4 |        434 |          0 |         38 |        472 |
| src\sim                                                                     |          8 |      2,817 |          0 |        254 |      3,071 |
| src\test                                                                    |          1 |          6 |          0 |          2 |          8 |
| tests                                                                       |         34 |      1,223 |          0 |        263 |      1,486 |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                    | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
