Date : 2026-06-18 11:17:34
Directory : c:\Users\jingc\Documents\8番出口
Total : 126 files,  53058 codes, 570 comments, 4391 blanks, all 58019 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         34 |     18,100 |        330 |      1,278 |     19,708 |
| TypeScript         |         79 |     17,288 |         11 |      1,854 |     19,153 |
| JSON               |          3 |      8,251 |          0 |          3 |      8,254 |
| PostCSS            |          1 |      8,148 |        229 |      1,179 |      9,556 |
| Diff               |          1 |        811 |          0 |          0 |        811 |
| JavaScript         |          2 |        256 |          0 |         33 |        289 |
| Markdown           |          1 |        124 |          0 |         27 |        151 |
| YAML               |          1 |         28 |          0 |          7 |         35 |
| HTML               |          1 |         24 |          0 |          3 |         27 |
| JSON with Comments |          1 |         22 |          0 |          1 |         23 |
| Log                |          2 |          6 |          0 |          6 |         12 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                               |        126 |     53,058 |        570 |      4,391 |     58,019 |
| . (Files)                                                                       |         10 |      9,198 |          0 |         17 |      9,215 |
| .github                                                                         |          1 |         28 |          0 |          7 |         35 |
| .github\workflows                                                               |          1 |         28 |          0 |          7 |         35 |
| docs                                                                            |          1 |        124 |          0 |         27 |        151 |
| scripts                                                                         |          2 |        256 |          0 |         33 |        289 |
| server                                                                          |          4 |      2,705 |          0 |        275 |      2,980 |
| src                                                                             |         73 |     39,298 |        570 |      3,761 |     43,629 |
| src (Files)                                                                     |          6 |     10,507 |        231 |      1,310 |     12,048 |
| src\components                                                                  |         32 |     16,150 |        330 |      1,185 |     17,665 |
| src\components (Files)                                                          |         31 |     15,778 |        330 |      1,165 |     17,273 |
| src\components\manual                                                           |          1 |        372 |          0 |         20 |        392 |
| src\data                                                                        |          1 |         26 |          0 |          4 |         30 |
| src\game                                                                        |         21 |      8,526 |          9 |        951 |      9,486 |
| src\online                                                                      |          4 |        566 |          0 |         55 |        621 |
| src\sim                                                                         |          8 |      3,517 |          0 |        254 |      3,771 |
| src\test                                                                        |          1 |          6 |          0 |          2 |          8 |
| tests                                                                           |         35 |      1,449 |          0 |        271 |      1,720 |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                        | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\jingc\Documents\8番出口\.github\workflows\ci.yml                          | YAML               |         28 |          0 |          7 |         35 |
| c:\Users\jingc\Documents\8番出口\PlayScreen_after_save_conflict.diff               | Diff               |        811 |          0 |          0 |        811 |
| c:\Users\jingc\Documents\8番出口\docs\online-compatibility.md                      | Markdown           |        124 |          0 |         27 |        151 |
| c:\Users\jingc\Documents\8番出口\index.html                                        | HTML               |         24 |          0 |          3 |         27 |
